eden chapel,TR,eden chapel,997
iron market,TR,iron market,996
ile eja,TR,ile eja,995
association,TR,association,994
odo eran,TR,odo eran,751
pipeline,TR,pipeline,972
isherin olofin,TR,isherin olofin,974
isheri,TR,isheri,973
baba oba,TR,baba oba,971
car wash,TR,car wash,970
faith,TR,faith,969
abule odu,TR,abule odu,968
seliat,TR,seliat,967
ilepo alhaji,TR,ilepo alhaji,966
orelope,TR,orelope,965
oja,TR,oja,964
okunola,TR,okunola,963
egbeda,TR,egbeda,961
bakery,TR,bakery,959
miccom,TR,miccom,958
micom,TR,micom,957
vulcanizer,TR,vulcanizer,1050
jimoh,TR,jimoh,956
cele,TR,cele,762
shasha,TR,shasha,962
cement,TR,cement,756
mangoro,TR,mangoro,755
ile zik,TR,ile zik,741
ajayi farm,TR,ajayi farm,740
ikeja along,TR,ikeja along,711
national,TR,national,903
ikeja,TE,ikeja,714
iyanaoba,TE,iyanaoba,875
ppl,TR,ppl,876
alabarago,TR,alabarago,877
moshalasi 2,TR,moshalasi 2,878
okokomaiko,TR,okokomaiko,879
under bridge,TR,under bridge,880
agbara,TR,agbara,881
magbon,TR,magbon,882
pure water,TR,pure water,916
araromi,TR,araromi,883
mosafejo,TR,mosafejo,917
mammy market ibereko,TR,mammy market ibereko,884
badagry garage,TE,badagry garage,885
iyanaoba,TE,iyanaoba,875
ppl,TR,ppl,876
alabarago,TR,alabarago,877
moshalasi 2,TR,moshalasi 2,878
okokomaiko,TR,okokomaiko,879
under bridge,TR,under bridge,880
agbara,TR,agbara,881
magbon,TR,magbon,882
pure water,TR,pure water,916
araromi,TR,araromi,883
mosafejo,TR,mosafejo,917
mammy market ibereko,TR,mammy market ibereko,884
badagry garage,TR,badagry garage,885
seme,TE,seme,918
iyanaoba,TE,iyanaoba,875
ppl,TR,ppl,876
alabarago,TR,alabarago,877
moshalasi 2,TR,moshalasi 2,878
okokomaiko,TR,okokomaiko,879
under bridge,TR,under bridge,880
agbara,TE,agbara,881
ile ibadan,TE,ile ibadan,1024
st saviours,TR,st saviours,1025
prince,TR,prince,1026
papa major,TR,papa major,1027
nepa,TR,nepa,684
taylor,TR,taylor,1028
obalagbe,TR,obalagbe,1029
sule,TR,sule,1030
bank,TR,bank,1031
ije ododo,TE,ije ododo,1032
ije ododo,TE,ije ododo,1032
transformer,TR,transformer,1033
estate junction,TR,estate junction,1034
junction,TR,junction,1035
jakande,TE,jakande,682
ije ododo,TE,ije ododo,1032
transformer,TR,transformer,1033
estate junction,TR,estate junction,1034
junction,TR,junction,1035
jakande,TR,jakande,682
oke afa,TR,oke afa,686
pako,TR,pako,688
isolo,TR,isolo,681
gideon,TR,gideon,680
oja,TR,oja,863
chemist,TR,chemist,678
barracks,TR,barracks,677
ago roundabout,TR,ago roundabout,673
ago junction,TR,ago junction,909
lasu,TR,lasu,683
cele express,TE,cele express,648
ikotun,TE,ikotun,765
synagogue,TR,synagogue,764
bolorunpelu,TR,bolorunpelu,1036
ile-iwe,TR,ile-iwe,763
hostel,TR,hostel,1048
cele,TR,cele,762
ori-oke,TR,ori-oke,687
ile-epo,TR,ile-epo,1037
ejigbo,TR,ejigbo,679
nepa,TR,nepa,684
nnpc,TR,nnpc,685
jakande,TR,jakande,682
oke afa,TR,oke afa,686
aye junction,TR,aye junction,675
aswani market junction,TR,aswani market junction,674
7/8,TR,7/8,689
charity,TR,charity,693
oshodi,TR,oshodi,1049
barracks,TR,barracks,896
anthony,TR,anthony,710
west end,TR,west end,1038
second pedro,TR,second pedro,1039
charly boy,TR,charly boy,1040
first pedro,TR,first pedro,1041
ncie,TR,ncie,1042
gbagada,TR,gbagada,1043
new garage,TR,new garage,1044
olojojo,TR,olojojo,1045
iyana oworo,TR,iyana oworo,1046
adeniji adele,TR,adeniji adele,1047
leventis,TR,leventis,802
cms,TR,cms,803
obalende,TE,obalende,805
ikotun,TE,ikotun,765
synagogue,TE,synagogue,764
bolorunpelu,TR,bolorunpelu,1036
ile-iwe,TR,ile-iwe,763
hostel,TR,hostel,1048
cele,TR,cele,762
ori-oke,TR,ori-oke,687
ile-epo,TR,ile-epo,1037
ejigbo,TR,ejigbo,679
nepa,TR,nepa,684
nnpc,TR,nnpc,685
jakande,TR,jakande,682
oke afa,TR,oke afa,686
pako,TR,pako,688
isolo,TE,isolo,681
iyana-ipaja,TE,iyana-ipaja,760
alagutan,TR,alagutan,993
alimosho,TR,alimosho,992
mosalasi,TR,mosalasi,991
moshalasi,TR,moshalasi,990
church,TR,church,989
olorun adaba,TR,olorun adaba,988
ponle,TR,ponle,987
banire,TR,banire,986
mokola,TR,mokola,985
egbeda,TR,egbeda,961
okunola,TR,okunola,963
oja,TR,oja,964
orelope,TR,orelope,965
ilepo alhaji,TR,ilepo alhaji,966
seliat,TR,seliat,967
abule odu,TR,abule odu,968
faith,TR,faith,969
car wash,TR,car wash,970
baba oba,TR,baba oba,971
isheri,TR,isheri,973
isherin olofin,TR,isherin olofin,974
idimu,TR,idimu,975
alhaja,TR,alhaja,978
council,TR,council,979
pab b,TR,pab b,980
arida,TR,arida,981
foursquare,TR,foursquare,982
paradise,TR,paradise,983
college,TR,college,984
ikotun,TE,ikotun,765
ikotun,TE,ikotun,765
synagogue,TR,synagogue,764
synagogue,TR,synagogue,764
bolorunpelu,TR,bolorunpelu,1036
ile-iwe,TR,ile-iwe,763
hostel,TR,hostel,1048
cele,TR,cele,762
ori-oke,TR,ori-oke,687
ile-epo,TR,ile-epo,1037
ejigbo,TE,ejigbo,679
